INSERT INTO "district" VALUES ('688','Phước Long','Thị Xã','0','70'),
('689','Đồng Xoài','Thị Xã','11 31 01N, 106 50 21E','70'),
('690','Bình Long','Thị Xã','0','70'),
('691','Bù Gia Mập','Huyện','11 56 57N, 106 59 21E','70'),
('692','Lộc Ninh','Huyện','11 49 28N, 106 35 11E','70'),
('693','Bù Đốp','Huyện','11 59 08N, 106 49 54E','70'),
('694','Hớn Quản','Huyện','11 37 37N, 106 36 02E','70'),
('695','Đồng Phù','Huyện','11 28 45N, 106 57 07E','70'),
('696','Bù Đăng','Huyện','11 46 09N, 107 14 14E','70'),
('697','Chơn Thành','Huyện','11 28 45N, 106 39 26E','70'),
('703','Tây Ninh','Thị Xã','11 21 59N, 106 07 47E','72'),
('705','Tân Biên','Huyện','11 35 14N, 105 57 53E','72'),
('706','Tân Châu','Huyện','11 34 49N, 106 17 48E','72'),
('707','Dương Minh Châu','Huyện','11 22 04N, 106 16 58E','72'),
('708','Châu Thành','Huyện','11 19 02N, 106 00 15E','72'),
('709','Hòa Thành','Huyện','11 15 31N, 106 08 44E','72'),
('710','Gò Dầu','Huyện','11 09 39N, 106 14 42E','72'),
('711','Bến Cầu','Huyện','11 07 50N, 106 08 25E','72'),
('712','Trảng Bàng','Huyện','11 06 18N, 106 23 12E','72'),
('718','Thủ Dầu Một','Thị Xã','11 00 01N, 106 38 56E','74'),
('720','Dầu Tiếng','Huyện','11 19 07N, 106 26 59E','74'),
('721','Bến Cát','Huyện','11 12 42N, 106 36 28E','74'),
('722','Phú Giáo','Huyện','11 20 21N, 106 47 48E','74'),
('723','Tân Uyên','Huyện','11 06 31N, 106 49 02E','74'),
('724','Dĩ An','Huyện','10 55 03N, 106 47 09E','74'),
('725','Thuận An','Huyện','10 55 58N, 106 41 59E','74'),
('731','Biên Hòa','Thành Phố','10 56 31N, 106 50 50E','75'),
('732','Long Khánh','Thị Xã','10 56 24N, 107 14 29E','75'),
